crime_code,text_description,criminology_category,group_crime,drug_crime,drug_usage,drug_trafficking
1110,MEURTRE PREMIER DEGRE,1,0,0,0,0
1120,MEURTRE DEUXIEME DEGRE,1,0,0,0,0
1130,HOMICIDE INVOL. COUPABLE,1,0,0,0,0
1140,INFANTICIDE,1,0,0,0,0
1150,NEGLIGENCE CRIMIN. MORT,1,0,0,0,0
1160,AUTRES INFRACTIONS MORT,1,0,0,0,0
1210,TENTATIVE DE MEURTRE,1,0,0,0,0
1220,CONSPIRATION MEURTRE,1,0,0,0,0
1230,PROFERER DES MENACES,1,0,0,0,0
1310,AGRESSION SEXUELLE GRAVE,1,0,0,0,0
1320,AGRESSION SEXUELLE ARMEE,1,0,0,0,0
1330,AGRESSION SEXUELLE,1,0,0,0,0
1340,AUTRE INFRACTION SEXUELLE,1,0,0,0,0
1345,CONTACT SEXUEL,1,0,0,0,0
1350,INCITATION CONTACT SEXUEL,1,0,0,0,0
1355,EXPLOIT.SEXUELLE-AUTORITE,1,0,0,0,0
1360,INCESTE,1,0,0,0,0
1365,CORRUPTION D''ENFANT,1,0,0,0,0
1370,LEURRE AVEC UN ORDINATEUR,1,0,0,0,0
1375,RELATION SEXUELLE ANALE,1,0,0,0,0
1380,BESTIALITE,1,0,0,0,0
1385,VOYEURISME,1,0,0,0,0
1410,VOIES DE FAIT GRAVES NIV3,1,0,0,0,0
1420,AGR.ARMEE OU LESIONS NIV2,1,0,0,0,0
1430,VOIES DE FAIT NIV.1,1,0,0,0,0
1440,INFLIGER ILLEGAL. LESIONS,1,0,0,0,0
1450,DECH. ARME AVEC INTENTION,1,0,0,0,0
1460,VOIE DE FAIT AGENT,1,0,0,0,0
1470,NEGLIGENCE CRIM. LESIONS,1,0,0,0,0
1475,TRAPPES LESIONS CORPOREL.,1,0,0,0,0
1480,AUTRES VOIES DE FAIT,1,0,0,0,0
1510,ENLEVEMENT,1,0,0,0,0
1520,PRISE D''OTAGE,1,1,0,0,0
1525,TRAITE DE PERSONNE,1,0,0,0,0
1530,ENLEVEMENT MOINS 14 ANS,1,1,0,0,0
1540,ENLEVEMENT MOINS 16 ANS,1,1,0,0,0
1550,ENLEV. ORDONNANCE GARDE,1,1,0,0,0
1560,ENLEV. SANS ORDON. GARDE,1,1,0,0,0
1570,PASSAGE ENFANTS ETRANGER,1,1,0,0,0
1610,VOL QUALIFIE,1,1,0,0,0
1611,VOL QUALIFIE ARMES A FEU,1,1,0,0,0
1620,EXTORSION,1,1,0,0,0
1625,HARCELEMENT CRIMINEL,1,0,0,0,0
1626,APPELS TEL. INDEC.HARASS.,1,0,0,0,0
1630,AUTRE CRIME AVEC VIOLENCE,1,0,0,0,0
1640,PROFERER DES MENACES,1,0,0,0,0
1650,MORT/LESION INCEND/MEFAIT,1,0,0,0,0
1660,MORT/LESIONS - EXPLOSIFS,1,0,0,0,0
2110,INCENDIE CRIMINEL,2,0,0,0,0
2120,INTRODUCTION EFFRACTION,2,1,0,0,0
2121,INTRO EF. VOL ARMES A FEU,2,1,0,0,0
2130,VOL AU-DESSUS + 5000 $,2,1,0,0,0
2140,VOL EN-DESSOUS - 5000 $,2,1,0,0,0
2150,RECEL,3,0,0,0,0
2160,FRAUDE,3,0,0,0,0
2170,MEFAIT,2,0,0,0,0
2910,VOL QUALIFIE (CIE INST.),2,1,0,0,0
2920,EXTORSION (CIE INST.FIN.),2,1,0,0,0
2940,BESTIALITE,x,0,0,0,0
3110,MAISON DE DEBAUCHE,3,1,0,0,0
3115,"PROST-18,VIVRE PROD PROST",3,1,0,0,0
3120,PROXENETISME,3,1,0,0,0
3125,"PROST-18,PROXENETISME",3,1,0,0,0
3130,AUTRE ACTE PROSTITUTION,3,1,0,0,0
3210,MAISON DE PARIS,3,1,0,0,0
3220,MAISON DE JEUX,3,1,0,0,0
3230,AUTRES INFRAC. JEUX PARIS,3,1,0,0,0
3310,EXPLOSIFS,3,0,0,0,0
3320,ARMES PROHIBEES,3,0,0,0,0
3330,ARMES AUT. RESTREINTE,3,0,0,0,0
3340,ARME A FEU:VENTE ACQUISI,3,1,0,0,0
3350,AUTRES ARMES OFFENS.,3,1,0,0,0
3360,USAGE ARME FEU FAUSSE ARM,3,1,0,0,0
3365,TRAFIC D''ARMES,3,1,0,0,0
3370,POS ARMES EN CONTRAV ORDO,3,1,0,0,0
3375,POSSESSION D''ARMES,3,1,0,0,0
3380,IMPORT EXPORT NON AUTO AR,3,1,0,0,0
3385,USAGE DANGEREUX ARME A FE,3,0,0,0,0
3390,DOC.ADM RELATIVE ARME A F,3,0,0,0,0
3395,ENTREPOSAGE NON SECUR ARM,3,0,0,0,0
3410,INFRACTION CAUTIONNEMENT,3,0,0,0,0
3420,UTIL DE MONN CONTREF.,3,0,0,0,0
3430,TROUBLER LA PAIX,x,0,0,0,0
3440,EVASION GARDE LEGALE,x,0,0,0,0
3450,ACTION INDECENTE,x,0,0,0,0
3455,PROD.DISTR PORNO JUVENILE,3,1,0,0,0
3460,ACTE CONTR. BONNES MOEURS,x,0,0,0,0
3465,LEURRE PAR ORDINATEUR,x,0,0,0,0
3470,ENTRAVE AGENT PAIX,x,0,0,0,0
3480,DETENU LIBERTE ILLEGALE,x,0,0,0,0
3490,INTRUSION DE NUIT,x,0,0,0,0
3510,DEFAUT DE COMPARAITRE,x,0,0,0,0
3520,BRIS D''ORDONNANCE,x,0,0,0,0
3530,INTIMIDATION TELEPHONE,x,0,0,0,0
3540,"MENACES (BIENS, ANIMAUX)",x,0,0,0,0
3550,ENCOURAGEMENT AU GENOCIDE,x,0,0,0,0
3560,INCITAT. PUBL. A LA HAINE,x,0,0,0,0
3570,ENREG. ILLEGAL D''UN FILM,x,0,0,0,0
3710,INFRACTION ORDRE PUBLIC,x,0,0,0,0
3720,ARMES A FEU OU OFFENSIVES,x,0,0,0,0
3730,MEFAITS PUBLICS,x,0,0,0,0
3740,NUISANCE PUBLIQUE,x,0,0,0,0
3750,ATTEINTE A LA VIE PRIVEE,x,0,0,0,0
3760,MAISON DESORDRE JEU PARI,x,0,0,0,0
3770,INFR. PERSONNE REPUTATION,x,0,0,0,0
3780,INFR. DROIT DE PROPRIETE,x,0,0,0,0
3790,FRAUDE CONTRAT COMMERCE,3,1,0,0,0
3810,CRUAUTE ENVERS UN ANIMAL,x,0,0,0,0
3820,INFRACTIONS - MONNAIE,x,0,0,0,0
3830,"TENTATIVES, CONSPIRATION",x,0,0,0,0
3890,RECYCL PROD CRIMIN(C.CR),3,1,1,1,0
4110,HEROINE POSSESSION,3,1,1,1,0
4120,COCAINE POSSESSION,3,1,1,1,0
4130,AUTRE SUBSTANCE POSSESS.,3,1,1,1,0
4140,CANNABIS POSSESSION,3,1,1,1,0
4150,METHAMPHETAM. POSSESSION,3,1,1,1,0
4160,ECSTASY POSSESSION,3,1,1,1,0
4210,HEROINE TRAFIC,3,1,1,0,1
4220,COCAINE TRAFIC,3,1,1,0,1
4230,AUTRE SUBSTANCE TRAFIC,3,1,1,0,1
4240,CANNABIS TRAFIC,3,1,1,0,1
4250,METHAMPHETAMINES TRAFIC,3,1,1,0,1
4260,ECSTASY TRAFIC,3,1,1,0,1
4310,HEROINE IMPORT-EXPORT,3,1,1,0,1
4320,COCAINE IMPORT-EXPORT,3,1,1,0,1
4330,AUTRE SUBSTANCE IMP-EXP,3,1,1,0,1
4340,CANNABIS IMPORT-EXPORT,3,1,1,0,1
4350,METHAMPHETAMINES IMP EXP,3,1,1,0,1
4360,ECSTASY IMPORT EXPORT,3,1,1,0,1
4410,HEROINE PRODUCTION,3,1,1,0,1
4420,COCAINE PRODUCTION,3,1,1,0,1
4430,AUTRES DROGUES PRODUCTION,3,1,1,0,1
4440,CANNABIS CULTURE,3,1,1,0,1
4450,METHAMPHETAM. PRODUCTION,3,1,1,0,1
4460,ECSTASY PRODUCTION,3,1,1,0,1
4510,PRATIQUE NEGLIGENTE STU.,x,0,0,0,0
4520,VISITES MULTIPLES STU.,x,0,0,0,0
